Order ID,Amount,Profit,Quantity,Product Category,Product Type,Payment Mode
B-25795,2471,1163,3,Feeding & Seating,High Chairs,Debit Card
B-25686,4252,1441,2,Sleeping Solutions,Moses Baskets,POS EMI
B-26529,1167,905,8,Activity Gear,Walkers,Store Wallet
B-26072,2234,920,6,Feeding & Seating,Feeding Chairs,Store Wallet
B-25768,2887,1948,4,Sleeping Solutions,Cribs,Debit Card
B-26299,2488,1572,8,Travel Gear,Car Seats,Credit Card
B-25647,4963,839,5,Travel Gear,Travel Systems,Store Wallet
B-25809,1184,1932,2,Activity Gear,Swings,Cash
B-25062,1965,1348,10,Travel Gear,Strollers,Store Wallet
B-26009,5183,263,8,Sleeping Solutions,Cots,Cash
B-26609,2147,353,7,Sleeping Solutions,Cribs,Credit Card
B-26015,2893,734,1,Feeding & Seating,Feeding Chairs,Cash
B-25964,1277,988,1,Travel Gear,Car Seats,POS EMI
B-25024,3042,691,3,Activity Gear,Walkers,Cash
B-26839,1496,92,10,Feeding & Seating,Feeding Chairs,Store Wallet
B-25670,1971,1916,7,Feeding & Seating,High Chairs,Debit Card
B-26899,510,1131,5,Travel Gear,Car Seats,Debit Card
B-25127,1108,846,10,Travel Gear,Travel Systems,Debit Card
B-26565,1764,876,2,Sleeping Solutions,Moses Baskets,Credit Card
B-25434,3885,-483,5,Feeding & Seating,Feeding Chairs,Credit Card
B-26854,5937,1020,8,Feeding & Seating,Feeding Chairs,Credit Card
B-26509,3332,380,7,Activity Gear,Rockers,Credit Card
B-26110,5071,1193,3,Activity Gear,Walkers,POS EMI
B-26839,2279,85,3,Travel Gear,Car Seats,Cash
B-26183,5040,940,10,Travel Gear,Baby Carriers,POS EMI
B-25343,1672,-140,10,Travel Gear,Travel Systems,Cash
B-25294,5136,1590,6,Sleeping Solutions,Moses Baskets,Credit Card
B-25533,2881,1042,1,Sleeping Solutions,Cots,POS EMI
B-26357,2846,-62,2,Travel Gear,Car Seats,Credit Card
B-26940,5619,725,8,Feeding & Seating,Feeding Chairs,Cash
B-25640,4380,827,4,Feeding & Seating,Feeding Chairs,POS EMI
B-26056,4298,1327,4,Feeding & Seating,Feeding Chairs,Credit Card
B-25841,4349,1211,2,Sleeping Solutions,Cots,Store Wallet
B-26845,5831,1930,5,Sleeping Solutions,Cribs,Debit Card
B-26785,3156,429,9,Travel Gear,Car Seats,Cash
B-26566,3906,987,6,Travel Gear,Car Seats,Cash
B-25222,2274,1451,2,Feeding & Seating,High Chairs,Debit Card
B-26428,609,724,8,Travel Gear,Travel Systems,Debit Card
B-26808,5315,1986,8,Sleeping Solutions,Cribs,Debit Card
B-26300,1853,1431,7,Activity Gear,Swings,Cash
B-25585,5764,182,2,Feeding & Seating,Feeding Chairs,Store Wallet
B-25945,3577,267,2,Sleeping Solutions,Moses Baskets,Debit Card
B-25631,4814,1028,6,Travel Gear,Strollers,Debit Card
B-25056,3332,-64,1,Sleeping Solutions,Moses Baskets,Store Wallet
B-25891,3536,1206,5,Activity Gear,Walkers,POS EMI
B-25306,4674,846,8,Feeding & Seating,Feeding Chairs,Credit Card
B-25529,2782,51,8,Sleeping Solutions,Moses Baskets,Debit Card
B-25384,5887,-209,3,Sleeping Solutions,Moses Baskets,Store Wallet
B-25044,5872,979,6,Sleeping Solutions,Cribs,POS EMI
B-26829,3897,1362,5,Sleeping Solutions,Cribs,Store Wallet
B-25864,2254,294,9,Feeding & Seating,Feeding Chairs,Credit Card
B-26969,4761,1298,4,Sleeping Solutions,Moses Baskets,Debit Card
B-26573,1387,1906,4,Sleeping Solutions,Cribs,Cash
B-26600,2613,248,3,Feeding & Seating,High Chairs,POS EMI
B-25339,3291,770,10,Feeding & Seating,Feeding Chairs,Store Wallet
B-25905,2309,989,1,Activity Gear,Swings,Debit Card
B-25668,1117,-447,9,Activity Gear,Rockers,Store Wallet
B-25762,3182,1936,7,Sleeping Solutions,Cots,Credit Card
B-26496,2657,1065,6,Feeding & Seating,Feeding Chairs,POS EMI
B-25360,1054,919,8,Travel Gear,Travel Systems,Cash
B-25787,1294,803,10,Activity Gear,Swings,POS EMI
B-25840,2319,932,7,Feeding & Seating,High Chairs,Debit Card
B-25858,5975,657,8,Feeding & Seating,High Chairs,Cash
B-25503,2867,1734,7,Travel Gear,Car Seats,POS EMI
B-26789,5682,742,3,Sleeping Solutions,Cribs,Cash
B-25195,3797,578,3,Activity Gear,Swings,Debit Card
B-25618,3050,1604,6,Travel Gear,Travel Systems,Cash
B-25311,4806,518,5,Travel Gear,Baby Carriers,Debit Card
B-26359,3423,358,3,Travel Gear,Travel Systems,Credit Card
B-25120,2906,-311,8,Feeding & Seating,Feeding Chairs,Credit Card
B-25628,3559,-257,10,Activity Gear,Walkers,Cash
B-26717,5289,-470,3,Sleeping Solutions,Cribs,Store Wallet
B-25895,3739,854,6,Activity Gear,Walkers,Debit Card
B-25756,3005,211,4,Activity Gear,Rockers,Store Wallet
B-25792,668,148,4,Feeding & Seating,High Chairs,Debit Card
B-25405,2002,172,9,Activity Gear,Swings,Cash
B-26319,5556,1748,9,Activity Gear,Swings,Credit Card
B-26845,976,717,4,Sleeping Solutions,Cots,Debit Card
B-26926,5757,325,3,Travel Gear,Car Seats,Store Wallet
B-25960,5194,-293,2,Travel Gear,Baby Carriers,Cash
B-26463,4463,70,7,Sleeping Solutions,Moses Baskets,Debit Card
B-26750,4384,1768,3,Sleeping Solutions,Cots,POS EMI
B-25005,5568,1698,4,Sleeping Solutions,Cribs,Cash
B-26396,5751,234,7,Sleeping Solutions,Cots,POS EMI
B-25367,4890,1944,8,Feeding & Seating,Feeding Chairs,POS EMI
B-25312,2525,896,8,Feeding & Seating,Feeding Chairs,Store Wallet
B-26405,3501,1935,5,Sleeping Solutions,Cribs,POS EMI
B-26013,4431,-73,6,Travel Gear,Car Seats,Debit Card
B-26051,4803,1870,1,Travel Gear,Strollers,POS EMI
B-25436,4595,460,1,Travel Gear,Car Seats,Debit Card
B-26640,4013,1987,6,Travel Gear,Car Seats,Credit Card
B-25905,1104,1101,8,Activity Gear,Walkers,Debit Card
B-26507,2078,1778,9,Sleeping Solutions,Cots,POS EMI
B-25920,1923,269,2,Sleeping Solutions,Moses Baskets,Debit Card
B-25478,686,-496,5,Activity Gear,Swings,Store Wallet
B-25642,3258,920,2,Travel Gear,Strollers,Debit Card
